,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Math_PassStatus,Reading_PassStatus,Writing_PassStatus,OverAll_PassStatus,Total_Marks,Percentage,Grade
0,female,group B,bachelor's degree,standard,none,72,72,74,P,P,P,P,218,72.66666666666667,B
1,female,group C,some college,standard,completed,69,90,88,P,P,P,P,247,82.33333333333333,A
2,female,group B,master's degree,standard,none,90,95,93,P,P,P,P,278,92.66666666666667,A
3,male,group A,associate's degree,free/reduced,none,47,57,44,P,P,P,P,148,49.333333333333336,E
4,male,group C,some college,standard,none,76,78,75,P,P,P,P,229,76.33333333333333,B
5,female,group B,associate's degree,standard,none,71,83,78,P,P,P,P,232,77.33333333333333,B
6,female,group B,some college,standard,completed,88,95,92,P,P,P,P,275,91.66666666666667,A
7,male,group B,some college,free/reduced,none,40,43,39,P,P,F,F,122,40.666666666666664,F
8,male,group D,high school,free/reduced,completed,64,64,67,P,P,P,P,195,65.0,C
9,female,group B,high school,free/reduced,none,38,60,50,F,P,P,F,148,49.333333333333336,F
10,male,group C,associate's degree,standard,none,58,54,52,P,P,P,P,164,54.666666666666664,D
11,male,group D,associate's degree,standard,none,40,52,43,P,P,P,P,135,45.0,E
12,female,group B,high school,standard,none,65,81,73,P,P,P,P,219,73.0,B
13,male,group A,some college,standard,completed,78,72,70,P,P,P,P,220,73.33333333333333,B
14,female,group A,master's degree,standard,none,50,53,58,P,P,P,P,161,53.666666666666664,D
15,female,group C,some high school,standard,none,69,75,78,P,P,P,P,222,74.0,B
16,male,group C,high school,standard,none,88,89,86,P,P,P,P,263,87.66666666666667,A
17,female,group B,some high school,free/reduced,none,18,32,28,F,F,F,F,78,26.0,F
18,male,group C,master's degree,free/reduced,completed,46,42,46,P,P,P,P,134,44.666666666666664,E
19,female,group C,associate's degree,free/reduced,none,54,58,61,P,P,P,P,173,57.666666666666664,D
20,male,group D,high school,standard,none,66,69,63,P,P,P,P,198,66.0,C
21,female,group B,some college,free/reduced,completed,65,75,70,P,P,P,P,210,70.0,B
22,male,group D,some college,standard,none,44,54,53,P,P,P,P,151,50.333333333333336,D
23,female,group C,some high school,standard,none,69,73,73,P,P,P,P,215,71.66666666666667,B
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80,P,P,P,P,225,75.0,B
25,male,group A,master's degree,free/reduced,none,73,74,72,P,P,P,P,219,73.0,B
26,male,group B,some college,standard,none,69,54,55,P,P,P,P,178,59.333333333333336,D
27,female,group C,bachelor's degree,standard,none,67,69,75,P,P,P,P,211,70.33333333333333,B
28,male,group C,high school,standard,none,70,70,65,P,P,P,P,205,68.33333333333333,C
29,female,group D,master's degree,standard,none,62,70,75,P,P,P,P,207,69.0,C
30,female,group D,some college,standard,none,69,74,74,P,P,P,P,217,72.33333333333333,B
31,female,group B,some college,standard,none,63,65,61,P,P,P,P,189,63.0,C
32,female,group E,master's degree,free/reduced,none,56,72,65,P,P,P,P,193,64.33333333333333,C
33,male,group D,some college,standard,none,40,42,38,P,P,F,F,120,40.0,F
34,male,group E,some college,standard,none,97,87,82,P,P,P,P,266,88.66666666666667,A
35,male,group E,associate's degree,standard,completed,81,81,79,P,P,P,P,241,80.33333333333333,A
36,female,group D,associate's degree,standard,none,74,81,83,P,P,P,P,238,79.33333333333333,B
37,female,group D,some high school,free/reduced,none,50,64,59,P,P,P,P,173,57.666666666666664,D
38,female,group D,associate's degree,free/reduced,completed,75,90,88,P,P,P,P,253,84.33333333333333,A
39,male,group B,associate's degree,free/reduced,none,57,56,57,P,P,P,P,170,56.666666666666664,D
40,male,group C,associate's degree,free/reduced,none,55,61,54,P,P,P,P,170,56.666666666666664,D
41,female,group C,associate's degree,standard,none,58,73,68,P,P,P,P,199,66.33333333333333,C
